"0","set.seed(808)"
"0","momVal = rep(0,10)"
"0","mvueVal = rep(0,10)"
"0","mleVal = rep(0,10)"
"0","for (ii in 1:10)"
"0","{"
"0","  y <- runif(100,0,27)"
"0","  momVal[ii] = 2 * mean(y)"
"0","  mvueVal[ii] = (101/100) * max(y)"
"0","  mleVal[ii] = max(y)"
"0","}"
"0","data = data.frame(""MOM"" = momVal,""MVUE"" = mvueVal,""MLE"" = mleVal)"
"0","pander(t(data))"
"1","
---------- ------- ------- ------- ------- ------- ------- ------- -------
 **MOM**    25.93   25.56   29.58   26.74   26.87   25.03   25.75   24.64 

 **MVUE**   27.16   27.13   26.87   27.04   26.68   26.59   25.62   27.25 

 **MLE**    26.89   26.86   26.61   26.77   26.41   26.32   25.37   26.98 
---------- ------- ------- ------- ------- ------- ------- ------- -------

Table: Table continues below

 
---------- ------- -------
 **MOM**    28.74   27.1  

 **MVUE**   27.07   27.19 

 **MLE**    26.8    26.92 
---------- ------- -------

"
"0","est = data.frame(""Mean"" = c(mean(momVal),mean(mvueVal),mean(mleVal)),"
"0","                 ""Variance"" = c(var(momVal),var(mvueVal),var(mleVal)))"
"0","rownames(est) <- c(""MOM"",""MVUE"",""MLE"")"
"0","pander(t(est))"
"1","
----------------------------------------
    &nbsp;       MOM     MVUE     MLE   
-------------- ------- -------- --------
   **Mean**     26.59   26.86    26.59  

 **Variance**   2.486   0.2379   0.2332 
----------------------------------------

"
